user_id,churn_prob
81167,0.70604205
79338,0.70604205
17304,0.70604205
86511,0.70604205
3629,0.70604205
3215,0.70604205
45548,0.70604205
35651,0.70604205
16767,0.70604205
91438,0.70604205
27693,0.70604205
93334,0.70604205
52139,0.70604205
83578,0.70604205
43540,0.70604205
55812,0.69545376
43859,0.69545376
70392,0.69545376
32585,0.69545376
55462,0.69545376
16006,0.69545376
79677,0.69545376
48877,0.69545376
72759,0.69545376
99518,0.6931678
65068,0.6931678
76847,0.6931678
19050,0.6931678
98334,0.6931678
2281,0.6931678
78577,0.6931678
37264,0.6931678
81496,0.6931678
6603,0.6931678
25782,0.6931678
22642,0.6931678
9104,0.6931678
61122,0.6931678
27623,0.6931678
12444,0.6931678
44618,0.6931678
5998,0.6931678
2865,0.6872754
20256,0.6872754
88572,0.6872754
30823,0.6872754
50461,0.6872754
46473,0.6872754
54207,0.6872754
49686,0.6872754
39567,0.68634707
85327,0.68634707
38773,0.68634707
12235,0.68634707
13535,0.68634707
46732,0.68634707
74674,0.68634707
32071,0.68634707
9408,0.68634707
72257,0.68634707
77566,0.68634707
46062,0.68634707
42042,0.68634707
60119,0.68634707
23492,0.68634707
47309,0.68634707
11075,0.68634707
61640,0.68634707
22198,0.68634707
60887,0.68634707
60727,0.68634707
52077,0.68634707
89370,0.68634707
41195,0.68634707
80488,0.68271714
8224,0.68271714
51153,0.68271714
44670,0.68271714
78699,0.68271714
88513,0.68271714
59449,0.68271714
62632,0.68271714
20392,0.68271714
15690,0.68271714
79153,0.68271714
62428,0.68271714
40406,0.68206716
25946,0.68206716
10366,0.68206716
1692,0.68206716
37400,0.68206716
12251,0.68206716
46727,0.68206716
98529,0.68206716
5243,0.68206716
71364,0.68206716
71925,0.68206716
76223,0.68206716
83471,0.68206716
99167,0.68206716
52780,0.68206716
56411,0.68206716
80163,0.68206716
64108,0.68206716
99866,0.68206716
38489,0.68206716
59794,0.68206716
1048,0.68206716
45776,0.68206716
22554,0.68206716
28831,0.68206716
24527,0.68206716
56288,0.6800343
24123,0.6800343
54139,0.6800343
22889,0.6800343
43154,0.6800343
58860,0.6800343
82780,0.6800343
30642,0.67773384
65139,0.67773384
84929,0.67773384
660,0.67773384
76602,0.67773384
71033,0.67773384
33223,0.67773384
65050,0.67773384
570,0.67773384
83972,0.67773384
45467,0.67773384
64655,0.67773384
50105,0.67773384
33181,0.67773384
58208,0.67773384
89100,0.67773384
27010,0.67773384
22690,0.67773384
23979,0.67773384
50152,0.67773384
5932,0.6761471
72626,0.6761471
35825,0.6761471
1145,0.6761471
41657,0.6761471
55399,0.67557824
31732,0.67557824
15024,0.67557824
85396,0.67557824
61049,0.67557824
7731,0.67557824
74702,0.67557824
95091,0.67557824
20382,0.67557824
67166,0.67557824
68065,0.67557824
9417,0.67557824
7460,0.67557824
72567,0.67557824
87197,0.67557824
60491,0.67557824
80129,0.67557824
52250,0.67557824
62978,0.67557824
35268,0.67557824
73264,0.67557824
25865,0.67557824
58998,0.67557824
25340,0.67557824
60544,0.67557824
49432,0.67557824
30348,0.67557824
70994,0.67557824
87413,0.67557824
68488,0.67557824
75461,0.67557824
9076,0.67557824
39183,0.67557824
41641,0.67557824
63765,0.67557824
24394,0.67557824
63980,0.67557824
53888,0.67557824
80826,0.67557824
7370,0.67557824
97368,0.6732275
73450,0.6732275
29716,0.6732275
7397,0.6732275
82936,0.6732275
16883,0.6732275
9085,0.6732275
77397,0.6732275
563,0.6732275
74943,0.6732275
51642,0.6732275
55836,0.6732275
51723,0.6731832
46465,0.6731832
91817,0.6731832
18526,0.6731832
60662,0.6731832
14974,0.6731832
93933,0.6731832
7573,0.6731832
20087,0.6731832
2915,0.6731832
41445,0.6731832
66317,0.6731832
23709,0.6731832
99384,0.6731832
70148,0.6731832
26049,0.6731832
98572,0.6731832
7722,0.6731832
33959,0.6731832
82052,0.6731832
26171,0.6731832
53744,0.6731832
63382,0.6731832
82802,0.6731832
41940,0.6731832
99606,0.6731832
39585,0.6731832
40760,0.6731832
83589,0.67291075
33195,0.67291075
33946,0.67291075
33197,0.67291075
59420,0.67291075
71546,0.67291075
11454,0.67291075
79507,0.67291075
54451,0.67291075
20760,0.67291075
84885,0.67291075
53185,0.67291075
84044,0.67291075
39970,0.67291075
95868,0.67291075
32953,0.67291075
11473,0.67291075
37262,0.67291075
95160,0.67291075
4608,0.67291075
78307,0.67291075
9493,0.67291075
3192,0.67291075
53482,0.67291075
51543,0.67291075
33561,0.67291075
23157,0.67291075
33852,0.67291075
83523,0.67291075
84818,0.67261094
35151,0.67261094
94548,0.67261094
82029,0.67261094
6623,0.67261094
6144,0.67261094
35165,0.67261094
75558,0.67261094
31691,0.67261094
75053,0.67261094
37057,0.67261094
61153,0.67261094
87639,0.67261094
33408,0.67261094
47362,0.67261094
50815,0.67261094
79184,0.67261094
19484,0.67261094
21569,0.67261094
23833,0.67261094
9431,0.67261094
40666,0.67261094
65452,0.67261094
52588,0.67261094
55437,0.67261094
26158,0.67261094
32395,0.67261094
52391,0.67261094
85838,0.67261094
89266,0.67261094
55262,0.67261094
53969,0.67261094
26965,0.67261094
56413,0.67261094
