user_id,churn_prob,true,risk_tier,plan_tier,region,latest_mrr,features_used,sessions_per_week,days_since_last_seen
38310d1a-fce4-4597-b1a2-7d035f71fd82,0.6283608361874344,0,High,free,EU,0.0,,,
50af9b9a-1025-4a24-b976-96383e3b252d,0.6705375136372473,0,High,free,APAC,0.0,,,
9bbf183d-6e7e-4fb9-a4d0-65303fc6aa4e,0.6002730492781848,0,High,free,EU,0.0,,,
2b1f35bd-39c4-4196-86ed-e97d706dab11,0.6090614206532774,1,High,free,EU,0.0,,,
601c2af7-6aa2-4b76-8a63-cd6e932433a2,0.6021081030192553,0,High,free,EU,0.0,,,
fc7a1f8d-00f5-4872-8d2b-592ca785aa60,0.631754879170803,0,High,free,APAC,0.0,,,
f45bc02f-0730-44c8-b3a0-e1d37d8d82b4,0.6328061929872725,1,High,free,APAC,0.0,,,
d5a551dc-8cca-43d8-8212-59cd7b766d63,0.6017654007277516,0,High,free,EU,0.0,,,
7587bdd2-7804-432c-964d-f416638b4156,0.6088074517344371,0,High,free,EU,0.0,,,
d30f7392-12bf-43fe-b45f-ab0be9da368f,0.6179520345097621,0,High,free,EU,0.0,,,
8181e410-4889-4086-af3b-10b0a395dc7a,0.6210395300463947,1,High,free,APAC,0.0,,,
e9d0fec9-34b4-4a91-8002-95470325b414,0.6350390456591097,1,High,free,APAC,0.0,,,
0063caa9-488c-495a-8359-53248d8af5e4,0.6032734691727567,1,High,free,APAC,0.0,,,
90c3e7a8-6925-4d4c-8111-ed825a1dcc0a,0.6348779737313814,1,High,free,APAC,0.0,,,
1fc279d8-129e-412e-b860-186d619dc0e6,0.6020430985342724,0,High,free,APAC,0.0,,,
74fbaee7-e570-47f4-9a15-050620d79974,0.6068162262075204,0,High,free,APAC,0.0,,,
18b0c454-f0de-45b3-8100-98805d8a4234,0.6003015416429536,0,High,free,APAC,0.0,1.0,7.0,47.0
5e13cabc-6c53-4798-9dd8-d96921d3845c,0.6111900857772181,1,High,free,EU,0.0,,7.0,22.0
51e0f40e-aa18-4aae-8b23-2bedac219e40,0.6050315417521575,1,High,free,NA,0.0,,,
